idScore,idPartida,idNivel,idModalidad,idUsr,idJuego
1150,1,4,5,3,1
1151,2,3,2,3,1
1152,1,4,1,3,1
1153,2,4,5,3,1
1154,2,1,5,3,1
1155,2,3,2,3,1
1156,2,2,1,3,1
1157,2,4,2,3,1
1158,1,3,4,3,1
1159,2,3,3,3,1
1160,2,2,1,3,1
1161,2,1,3,3,1
1162,2,1,5,3,1
1163,2,4,5,3,1
1164,1,3,2,3,1
1165,2,3,2,3,1
1166,1,2,5,3,1
1167,1,2,5,3,1
1168,2,3,4,3,1
1169,2,1,3,3,1
1170,2,1,1,3,1
1171,2,3,5,3,1
1172,1,3,5,3,1
1173,1,4,1,3,1
1174,2,2,1,3,1
1175,1,1,2,3,1
1176,1,2,5,3,1
1177,1,1,4,3,1
1178,1,2,1,3,1
1179,2,2,4,3,1
1180,1,1,2,3,1
1181,1,2,1,3,1
1182,1,4,1,3,1
1183,2,1,3,3,1
1184,1,2,5,3,1
1185,1,1,1,3,1
1186,1,3,4,3,1
1187,1,3,1,3,1
1188,1,4,2,3,1
1189,1,2,2,3,1
1190,1,2,3,3,1
1191,1,2,3,3,1
1192,1,2,5,3,1
1193,1,3,2,3,1
1194,2,1,2,3,1
1195,2,4,1,3,1
1196,2,1,4,3,1
1197,2,2,2,3,1
1198,2,2,1,3,1
1199,1,4,2,3,1
1200,1,3,4,3,1
1201,1,3,2,3,1
1202,2,2,1,3,1
1203,2,1,4,3,1
1204,2,2,2,3,1
1205,2,4,1,3,1
1206,1,1,1,3,1
1207,2,3,2,3,1
1208,2,4,4,3,1
1209,1,3,2,3,1
1210,2,1,1,3,1
1211,1,1,1,3,1
1212,2,1,2,3,1
1213,1,4,1,3,1
1214,2,1,3,3,1
1215,1,2,2,3,1
1216,1,1,1,3,1
1217,1,4,1,3,1
1218,1,4,3,3,1
1219,1,1,3,3,1
1220,1,1,3,3,1
1221,2,1,5,3,1
1222,1,2,5,3,1
1223,1,3,2,3,1
1224,2,3,2,3,1
1225,2,2,2,3,1
1226,2,3,3,3,1
1227,1,4,5,3,1
1228,2,4,3,3,1
1229,1,1,3,3,1
1230,1,3,1,3,1
1231,1,2,1,3,1
1232,2,3,4,3,1
1233,1,4,2,3,1
1234,1,3,5,3,1
1235,1,4,1,3,1
1236,1,3,3,3,1
1237,1,4,5,3,1
1238,1,3,3,3,1
1239,1,3,2,3,1
1240,1,3,2,3,1
1241,2,3,3,3,1
1242,1,3,2,3,1
1243,1,3,4,3,1
1244,2,3,4,3,1
1245,1,4,4,3,1
1246,1,4,5,3,1
1247,2,3,5,3,1
1248,1,4,5,3,1
1249,2,4,3,3,1
1250,1,3,2,3,1
1251,2,1,2,3,1
1252,1,4,2,3,1
1253,2,4,2,3,1
1254,2,3,4,3,1
1255,2,3,4,3,1
1256,2,2,3,3,1
1257,2,2,2,3,1
1258,2,3,3,3,1
1259,1,2,5,3,1
1260,1,2,5,3,1
1261,1,1,4,3,1
1262,2,3,1,3,1
1263,1,4,4,3,1
1264,2,1,1,3,1
1265,2,2,5,3,1
1266,1,4,4,3,1
1267,2,4,3,3,1
1268,1,1,5,3,1
1269,2,2,2,3,1
1270,2,2,4,3,1
1271,2,3,1,3,1
1272,1,1,4,3,1
1273,1,1,5,3,1
1274,2,1,4,3,1
1275,2,3,2,3,1
1276,1,1,4,3,1
1277,1,4,4,3,1
1278,2,2,2,3,1
1279,2,4,3,3,1
1280,2,4,1,3,1
1281,1,4,3,3,1
1282,1,1,5,3,1
1283,1,4,3,3,1
1284,2,4,4,3,1
1285,1,4,4,3,1
1286,2,2,1,3,1
1287,1,2,2,3,1
1288,2,1,5,3,1
1289,2,1,4,3,1
1290,2,3,1,3,1
1291,1,3,4,3,1
1292,1,2,3,3,1
1293,1,2,1,3,1
1294,1,3,2,3,1
1295,1,2,3,3,1
1296,1,3,1,3,1
1297,2,2,1,3,1
1298,1,2,1,3,1
1299,2,3,5,3,1
1300,1,4,2,3,1
1301,2,3,4,3,1
1302,1,2,1,3,1
1303,1,4,1,3,1
1304,1,4,4,3,1
1305,1,2,4,3,1
1306,1,3,3,3,1
1307,2,1,2,3,1
1308,1,2,3,3,1
1309,2,4,4,3,1
1310,1,1,4,3,1
1311,1,1,4,3,1
1312,2,3,2,3,1
1313,2,1,4,3,1
1314,2,4,1,3,1
1315,1,3,1,3,1
1316,2,4,2,3,1
1317,2,2,2,3,1
1318,2,4,2,3,1
1319,2,4,2,3,1
1320,1,3,5,3,1
1321,1,3,2,3,1
1322,2,3,5,3,1
1323,2,4,3,3,1
1324,1,4,3,3,1
1325,2,1,2,3,1
1326,1,2,5,3,1
1327,2,3,4,3,1
1328,1,2,3,3,1
1329,1,3,5,3,1
1330,1,2,3,3,1
1331,1,2,5,3,1
1332,1,2,4,3,1
1333,2,3,4,3,1
1334,2,2,5,3,1
1335,1,2,2,3,1
1336,2,1,3,3,1
1337,2,4,2,3,1
1338,2,2,4,3,1
1339,1,3,5,3,1
1340,2,3,1,3,1
1341,1,2,3,3,1
1342,1,4,3,3,1
1343,1,2,2,3,1
1344,2,2,1,3,1
1345,2,4,4,3,1
1346,2,1,2,3,1
1347,2,2,2,3,1
1348,1,2,5,3,1
1349,1,4,3,3,1
1350,1,1,4,3,1
1351,2,4,5,3,1
1352,2,2,5,3,1
1353,1,4,3,3,1
1354,2,4,2,3,1
1355,2,2,3,3,1
1356,2,4,5,3,1
1357,2,1,2,3,1
1358,2,4,1,3,1
1359,1,1,3,3,1
1360,2,4,1,3,1
1361,1,1,4,3,1
1362,2,3,2,3,1
1363,2,1,5,3,1
1364,2,4,2,3,1
1365,1,4,1,3,1
1366,1,3,2,3,1
1367,2,4,4,3,1
1368,2,3,3,3,1
1369,1,4,5,3,1
1370,2,3,4,3,1
1371,1,2,4,3,1
1372,1,1,2,3,1
1373,1,2,2,3,1
1374,2,4,1,3,1
1375,1,3,3,3,1
1376,1,1,1,3,1
1377,2,4,2,3,1
1378,2,4,5,3,1
1379,2,2,5,3,1
1380,1,4,5,3,1
1381,1,1,3,3,1
1382,2,2,4,3,1
1383,2,2,5,3,1
1384,2,4,1,3,1
1385,1,1,1,3,1
1386,2,3,2,3,1
1387,2,3,1,3,1
1388,1,2,2,3,1
1389,1,3,3,3,1
1390,2,4,3,3,1
1391,1,1,3,3,1
1392,2,4,1,3,1
1393,1,2,4,3,1
1394,1,2,2,3,1
1395,1,3,3,3,1
1396,2,1,5,3,1
1397,1,4,3,3,1
1398,1,3,2,3,1
1399,2,4,3,3,1
1400,1,4,3,3,1
1401,2,1,1,3,1
1402,2,2,1,3,1
1403,2,4,5,3,1
1404,1,3,2,3,1
1405,2,1,1,3,1
1406,2,2,3,3,1
1407,1,3,3,3,1
1408,1,4,3,3,1
1409,2,2,2,3,1
1410,1,1,2,3,1
1411,1,4,2,3,1
1412,1,2,4,3,1
1413,2,2,1,3,1
1414,1,1,1,3,1
1415,2,1,5,3,1
1416,1,3,1,3,1
1417,2,4,3,3,1
1418,1,3,5,3,1
1419,1,4,2,3,1
1420,2,2,5,3,1
1421,1,3,2,3,1
1422,2,1,4,3,1
1423,1,2,1,3,1
1424,1,4,1,3,1
1425,2,2,1,3,1
1426,2,4,4,3,1
1427,1,1,5,3,1
1428,2,2,4,3,1
1429,2,3,1,3,1
1430,2,1,2,3,1
1431,1,1,1,3,1
1432,2,3,1,3,1
1433,2,2,2,3,1
1434,2,1,1,3,1
1435,2,1,3,3,1
1436,1,2,3,3,1
1437,2,3,3,3,1
1438,1,4,5,3,1
1439,2,2,5,3,1
1440,2,4,4,3,1
1441,1,1,2,3,1
1442,1,1,2,3,1
1443,2,1,3,3,1
1444,2,2,2,3,1
1445,1,2,3,3,1
1446,2,2,2,3,1
1447,1,1,3,3,1
1448,2,1,5,3,1
1449,1,1,2,3,1
1450,2,4,5,3,1
1451,2,3,5,3,1
1452,1,3,3,3,1
1453,1,1,3,3,1
1454,1,1,1,3,1
1455,2,3,3,3,1
1456,2,2,4,3,1
1457,1,4,4,3,1
1458,2,3,3,3,1
1459,2,4,2,3,1
1460,2,3,4,3,1
1461,1,4,4,3,1
1462,2,1,3,3,1
1463,2,2,5,3,1
1464,2,1,1,3,1
1465,2,1,4,3,1
1466,1,2,2,3,1
1467,1,3,3,3,1
1468,2,3,1,3,1
1469,2,2,2,3,1
1470,2,1,3,3,1
1471,1,2,5,3,1
1472,2,2,3,3,1
1473,2,2,4,3,1
1474,1,3,3,3,1
1475,2,4,4,3,1
1476,2,3,1,3,1
1477,2,4,5,3,1
1478,2,4,2,3,1
1479,2,4,1,3,1
1480,1,4,1,3,1
1481,1,4,1,3,1
1482,1,3,5,3,1
1483,1,2,4,3,1
1484,1,4,4,3,1
1485,2,3,1,3,1
1486,2,4,2,3,1
1487,2,2,2,3,1
1488,2,3,4,3,1
1489,1,3,4,3,1
1490,2,2,4,3,1
1491,2,2,3,3,1
1492,2,3,3,3,1
1493,1,2,2,3,1
1494,1,3,2,3,1
1495,1,3,3,3,1
1496,1,2,5,3,1
1497,2,4,4,3,1
1498,1,2,1,3,1
1499,2,4,1,3,1
1500,1,2,5,3,1
1501,1,2,4,4,1
1502,1,2,1,4,1
1503,2,3,2,4,1
1504,2,3,2,4,1
1505,2,4,3,4,1
1506,1,3,1,4,1
1507,2,2,3,4,1
1508,2,4,3,4,1
1509,1,3,2,4,1
1510,1,2,3,4,1
1511,2,3,3,4,1
1512,1,2,3,4,1
1513,2,1,3,4,1
1514,2,1,1,4,1
1515,2,2,1,4,1
1516,1,4,3,4,1
1517,1,1,3,4,1
1518,1,4,3,4,1
1519,2,2,2,4,1
1520,2,3,1,4,1
1521,1,1,2,4,1
1522,1,3,4,4,1
1523,1,2,3,4,1
1524,2,2,3,4,1
1525,2,1,1,4,1
1526,2,4,1,4,1
1527,2,4,3,4,1
1528,1,1,5,4,1
1529,1,2,2,4,1
1530,2,4,3,4,1
1531,1,3,4,4,1
1532,1,3,5,4,1
1533,1,1,3,4,1
1534,1,2,1,4,1
1535,1,2,1,4,1
1536,2,1,1,4,1
1537,2,4,1,4,1
1538,2,4,4,4,1
1539,1,4,3,4,1
1540,2,2,3,4,1
1541,1,1,1,4,1
1542,2,3,5,4,1
1543,1,4,5,4,1
1544,2,2,3,4,1
1545,1,4,1,4,1
1546,2,1,1,4,1
1547,1,1,5,4,1
1548,2,4,3,4,1
1549,1,4,4,4,1
1550,2,2,2,4,1
1551,1,3,4,4,1
1552,1,4,5,4,1
1553,1,1,5,4,1
1554,2,4,1,4,1
1555,2,2,3,4,1
1556,1,2,1,4,1
1557,1,4,2,4,1
1558,2,1,5,4,1
1559,1,3,5,4,1
1560,2,1,3,4,1
1561,1,4,2,4,1
1562,2,2,3,4,1
1563,2,4,2,4,1
1564,2,1,5,4,1
1565,2,3,4,4,1
1566,1,2,3,4,1
1567,1,1,5,4,1
1568,2,2,4,4,1
1569,2,1,1,4,1
1570,1,1,2,4,1
1571,1,4,2,4,1
1572,1,2,2,4,1
1573,2,4,1,4,1
1574,1,3,2,4,1
1575,1,3,4,4,1
1576,1,3,2,4,1
1577,2,4,2,4,1
1578,1,3,4,4,1
1579,2,2,5,4,1
1580,2,4,1,4,1
1581,1,1,5,4,1
1582,1,1,3,4,1
1583,1,3,1,4,1
1584,2,2,5,4,1
1585,2,4,4,4,1
1586,2,1,3,4,1
1587,2,4,1,4,1
1588,1,4,1,4,1
1589,1,1,2,4,1
1590,2,2,5,4,1
1591,2,4,3,4,1
1592,2,1,4,4,1
1593,2,3,3,4,1
1594,2,3,5,4,1
1595,1,1,3,4,1
1596,2,2,1,4,1
1597,2,4,3,4,1
1598,1,2,2,4,1
1599,1,4,5,4,1
1600,1,1,3,4,1
1601,2,2,4,4,1
1602,2,3,1,4,1
1603,2,2,4,4,1
1604,2,2,5,4,1
1605,1,2,2,4,1
1606,2,1,3,4,1
1607,2,1,1,4,1
1608,1,1,4,4,1
1609,2,4,1,4,1
1610,2,3,1,4,1
1611,1,4,4,4,1
1612,1,4,1,4,1
1613,2,3,3,4,1
1614,1,3,4,4,1
1615,2,2,1,4,1
1616,2,3,2,4,1
1617,2,4,2,4,1
1618,1,1,1,4,1
1619,2,2,2,4,1
1620,1,4,4,4,1
1621,1,3,5,4,1
1622,1,1,5,4,1
1623,1,1,2,4,1
1624,1,1,3,4,1
1625,2,4,4,4,1
1626,1,1,5,4,1
1627,2,3,4,4,1
1628,1,4,1,4,1
1629,2,2,2,4,1
1630,2,2,3,4,1
1631,2,4,4,4,1
1632,2,4,5,4,1
1633,2,4,3,4,1
1634,1,2,3,4,1
1635,1,2,4,4,1
1636,2,1,5,4,1
1637,2,3,5,4,1
1638,1,2,5,4,1
1639,2,2,3,4,1
1640,2,2,1,4,1
1641,2,4,5,4,1
1642,2,2,2,4,1
1643,1,1,1,4,1
1644,2,2,3,4,1
1645,2,1,1,4,1
1646,2,2,1,4,1
1647,1,4,5,4,1
1648,2,4,2,4,1
1649,1,3,1,4,1
1650,1,2,2,4,1
1651,2,4,5,4,1
1652,2,1,1,4,1
1653,1,2,1,4,1
1654,2,4,2,4,1
1655,2,2,4,4,1
1656,1,2,5,4,1
1657,1,1,1,4,1
1658,1,4,2,4,1
1659,1,1,1,4,1
1660,1,2,2,4,1
1661,1,1,4,4,1
1662,1,1,4,4,1
1663,2,2,2,4,1
1664,2,4,2,4,1
1665,1,2,1,4,1
1666,1,3,1,4,1
1667,1,1,2,4,1
1668,1,1,1,4,1
1669,1,1,5,4,1
1670,1,3,5,4,1
1671,1,2,1,4,1
1672,1,4,5,4,1
1673,2,4,1,4,1
1674,1,3,2,4,1
1675,2,2,3,4,1
1676,1,1,2,4,1
1677,1,1,3,4,1
1678,1,1,2,4,1
1679,1,4,3,4,1
1680,2,3,4,4,1
1681,1,2,3,4,1
1682,1,4,3,4,1
1683,2,3,5,4,1
1684,2,4,3,4,1
1685,1,3,4,4,1
1686,2,4,3,4,1
1687,2,1,3,4,1
1688,1,4,5,4,1
1689,1,3,4,4,1
1690,1,2,3,4,1
1691,2,2,2,4,1
1692,1,4,3,4,1
1693,1,2,2,4,1
1694,1,3,3,4,1
1695,1,3,4,4,1
1696,2,4,2,4,1
1697,1,2,3,4,1
1698,2,4,1,4,1
1699,1,4,3,4,1
1700,1,2,3,4,1
1701,2,2,5,4,1
1702,2,1,3,4,1
1703,2,2,2,4,1
1704,2,2,5,4,1
1705,1,4,5,4,1
1706,1,3,4,4,1
1707,1,2,2,4,1
1708,2,4,2,4,1
1709,2,4,1,4,1
1710,1,2,5,4,1
1711,1,3,1,4,1
1712,2,2,3,4,1
1713,1,1,2,4,1
1714,1,1,5,4,1
1715,2,1,1,4,1
1716,1,4,1,4,1
1717,2,1,2,4,1
1718,1,2,3,4,1
1719,2,3,5,4,1
1720,2,4,5,4,1
1721,1,3,1,4,1
1722,1,4,2,4,1
1723,1,3,3,4,1
1724,2,1,2,4,1
1725,2,3,4,4,1
1726,1,2,2,4,1
1727,2,4,4,4,1
1728,2,1,2,4,1
1729,1,1,2,4,1
1730,2,4,1,4,1
1731,1,2,4,4,1
1732,1,3,1,4,1
1733,2,1,4,4,1
1734,2,4,1,4,1
1735,2,4,5,4,1
1736,2,4,3,4,1
1737,1,2,5,4,1
1738,2,2,2,4,1
1739,1,3,5,4,1
1740,2,1,5,4,1
1741,1,4,1,4,1
1742,2,1,5,4,1
1743,2,2,3,4,1
1744,2,1,2,4,1
1745,2,2,5,4,1
1746,1,3,3,4,1
1747,2,4,3,4,1
1748,1,2,1,4,1
1749,2,1,1,4,1
1750,2,3,3,4,1
1751,1,2,1,4,1
1752,1,4,1,4,1
1753,2,3,4,4,1
1754,1,4,3,4,1
1755,2,4,3,4,1
1756,1,2,3,4,1
1757,2,1,4,4,1
1758,1,3,1,4,1
1759,1,2,4,4,1
1760,1,2,5,4,1
1761,1,2,1,4,1
1762,1,4,3,4,1
1763,1,4,5,4,1
1764,1,2,4,4,1
1765,1,3,3,4,1
1766,1,4,5,4,1
1767,2,2,2,4,1
1768,2,1,3,4,1
1769,1,1,1,4,1
1770,2,4,2,4,1
1771,2,1,2,4,1
1772,1,1,2,4,1
1773,2,1,2,4,1
1774,1,3,5,4,1
1775,2,1,3,4,1
1776,1,3,1,4,1
1777,2,2,2,4,1
1778,2,4,5,4,1
1779,2,4,2,4,1
1780,1,2,3,4,1
1781,1,3,3,4,1
1782,2,2,2,4,1
1783,1,2,4,4,1
1784,1,2,1,4,1
1785,1,1,5,4,1
1786,1,1,1,4,1
1787,2,3,3,4,1
1788,1,2,4,4,1
1789,2,3,1,4,1
1790,2,4,1,4,1
1791,1,3,4,4,1
1792,1,1,2,4,1
1793,1,4,4,4,1
1794,2,2,3,4,1
1795,1,3,1,4,1
1796,2,2,1,4,1
1797,2,1,3,4,1
1798,2,4,3,4,1
1799,1,2,4,4,1
1800,2,2,4,4,1
1801,2,4,4,4,1
1802,2,3,1,4,1
1803,2,3,5,4,1
1804,2,1,1,4,1
1805,1,2,5,4,1
1806,2,3,3,4,1
1807,2,3,1,4,1
1808,2,4,2,4,1
1809,1,3,3,4,1
1810,2,3,2,4,1
1811,1,2,4,4,1
1812,2,1,5,4,1
1813,2,4,4,4,1
1814,2,3,3,4,1
1815,2,2,5,4,1
1816,2,4,4,4,1
1817,1,3,3,4,1
1818,1,1,3,4,1
1819,1,2,2,4,1
1820,2,2,4,4,1
1821,1,4,4,4,1
1822,1,4,5,4,1
1823,1,3,5,4,1
1824,1,3,2,4,1
1825,1,1,3,4,1
1826,1,1,5,4,1
1827,2,1,3,4,1
1828,2,2,1,4,1
1829,1,1,2,4,1
1830,1,3,1,4,1
1831,1,4,5,4,1
1832,1,1,1,4,1
1833,2,1,1,4,1
1834,1,2,4,4,1
1835,2,1,1,4,1
1836,2,3,5,4,1
1837,1,1,2,4,1
1838,2,3,2,4,1
1839,2,2,1,4,1
1840,1,3,4,4,1
1841,1,2,4,4,1
1842,2,3,5,4,1
1843,2,3,4,4,1
1844,1,1,2,4,1
1845,2,1,2,4,1
1846,1,1,4,4,1
1847,1,1,1,4,1
1848,2,4,5,4,1
1849,2,1,1,4,1
1850,1,2,2,4,1
1851,2,1,3,4,1
1852,2,1,4,4,1
1853,2,2,2,4,1
1854,1,3,2,4,1
1855,1,4,5,4,1
1856,2,3,4,4,1
1857,1,4,2,4,1
1858,2,4,2,4,1
1859,2,1,5,4,1
1860,2,1,4,4,1
1861,1,2,3,4,1
1862,2,4,4,4,1
1863,1,1,4,4,1
1864,2,3,3,4,1
1865,1,2,3,4,1
1866,1,1,4,4,1
1867,2,1,3,4,1
1868,1,2,4,4,1
1869,2,4,5,4,1
1870,1,3,3,4,1
1871,2,1,3,4,1
1872,1,2,3,4,1
1873,1,1,3,4,1
1874,1,3,1,4,1
1875,2,2,5,4,1
1876,1,2,5,4,1
1877,2,4,4,4,1
1878,2,3,1,4,1
1879,1,1,4,4,1
1880,1,1,5,4,1
1881,2,1,2,4,1
1882,2,1,2,4,1
1883,1,1,3,4,1
1884,2,2,4,4,1
1885,2,4,4,4,1
1886,1,4,3,4,1
1887,1,4,3,4,1
1888,1,4,5,4,1
1889,2,4,5,4,1
1890,2,4,2,4,1
1891,1,4,3,4,1
1892,1,1,2,4,1
1893,2,4,5,4,1
1894,1,4,1,4,1
1895,2,4,5,4,1
1896,1,2,2,4,1
1897,2,1,5,4,1
1898,2,1,2,4,1
1899,2,4,5,4,1
1900,1,1,5,4,1
1901,1,3,5,4,1
1902,1,4,3,4,1
1903,2,2,3,4,1
1904,2,4,3,4,1
1905,1,3,3,4,1
1906,1,4,3,4,1
1907,2,1,2,4,1
1908,1,2,2,4,1
1909,2,3,3,4,1
1910,2,2,1,4,1
1911,2,3,1,4,1
1912,2,3,5,4,1
1913,2,3,2,4,1
1914,2,3,4,4,1
1915,2,1,3,4,1
1916,1,2,5,4,1
1917,2,3,1,4,1
1918,2,4,5,4,1
1919,2,2,4,4,1
1920,2,2,1,4,1
1921,2,4,2,4,1
1922,2,1,2,4,1
1923,2,3,3,4,1
1924,2,4,1,4,1
1925,1,1,3,4,1
1926,2,3,2,4,1
1927,2,1,3,4,1
1928,2,2,3,4,1
1929,1,3,4,4,1
1930,1,1,3,4,1
1931,1,3,2,4,1
1932,2,1,4,4,1
1933,1,4,5,4,1
1934,2,4,4,4,1
1935,1,1,1,4,1
1936,2,2,3,4,1
1937,1,4,2,4,1
1938,2,1,2,4,1
1939,1,4,4,4,1
1940,1,3,4,4,1
1941,2,3,2,4,1
1942,2,3,4,4,1
1943,1,1,4,4,1
1944,1,1,4,4,1
1945,1,1,2,4,1
1946,2,2,1,4,1
1947,2,3,3,4,1
1948,2,4,3,4,1
1949,1,2,1,4,1
1950,1,4,2,4,1
1951,1,1,3,4,1
1952,1,1,3,4,1
1953,1,4,4,4,1
1954,1,4,1,4,1
1955,2,4,4,4,1
1956,1,1,1,4,1
1957,2,2,2,4,1
1958,2,1,1,4,1
1959,2,2,3,4,1
1960,1,4,1,4,1
1961,1,1,4,4,1
1962,1,4,5,4,1
1963,2,1,4,4,1
1964,2,1,4,4,1
1965,2,4,4,4,1
1966,2,1,4,4,1
1967,2,3,1,4,1
1968,1,4,5,4,1
1969,2,2,1,4,1
1970,2,2,4,4,1
1971,1,2,4,4,1
1972,1,4,3,4,1
1973,1,4,3,4,1
1974,1,3,2,4,1
1975,1,1,1,4,1
1976,2,1,4,4,1
1977,2,4,3,4,1
1978,2,3,4,4,1
1979,1,4,2,4,1
1980,1,1,4,4,1
1981,1,2,1,4,1
1982,2,1,5,4,1
1983,2,2,1,4,1
1984,1,2,4,4,1
1985,2,4,5,4,1
1986,2,2,4,4,1
1987,2,2,5,4,1
1988,2,1,1,4,1
1989,2,2,5,4,1
1990,1,4,3,4,1
1991,2,1,1,4,1
1992,2,3,3,4,1
1993,2,4,2,4,1
1994,1,2,5,4,1
1995,2,3,1,4,1
1996,2,3,5,4,1
1997,2,2,3,4,1
1998,1,1,1,4,1
1999,2,3,5,4,1
2000,2,4,3,4,1
2001,2,3,5,5,1
2002,1,4,3,5,1
2003,2,4,5,5,1
2004,1,3,2,5,1
2005,1,2,4,5,1
2006,1,4,1,5,1
2007,2,4,1,5,1
2008,1,2,2,5,1
2009,1,2,4,5,1
2010,1,3,2,5,1
2011,2,3,5,5,1
2012,1,4,4,5,1
2013,2,4,1,5,1
2014,2,4,1,5,1
2015,1,1,3,5,1
2016,2,4,5,5,1
2017,1,1,4,5,1
2018,1,3,2,5,1
2019,1,1,1,5,1
2020,2,3,4,5,1
2021,1,3,4,5,1
2022,2,1,2,5,1
2023,2,2,1,5,1
2024,1,2,5,5,1
2025,1,2,1,5,1
2026,1,4,2,5,1
2027,2,1,5,5,1
2028,1,4,4,5,1
2029,1,1,3,5,1
2030,1,3,4,5,1
2031,2,3,1,5,1
2032,1,3,2,5,1
2033,1,2,1,5,1
2034,1,2,1,5,1
2035,1,1,4,5,1
2036,2,4,5,5,1
2037,2,2,1,5,1
2038,1,4,4,5,1
2039,1,2,1,5,1
2040,2,3,5,5,1
2041,1,3,1,5,1
2042,1,4,1,5,1
2043,2,2,3,5,1
2044,2,3,2,5,1
2045,2,4,1,5,1
2046,1,3,5,5,1
2047,2,2,2,5,1
2048,2,4,5,5,1
2049,1,2,2,5,1
2050,2,2,2,5,1
2051,2,3,3,5,1
2052,2,4,5,5,1
2053,2,2,4,5,1
2054,1,4,4,5,1
2055,2,2,5,5,1
2056,1,4,5,5,1
2057,2,4,5,5,1
2058,1,2,5,5,1
2059,1,4,3,5,1
2060,2,4,3,5,1
2061,2,1,4,5,1
2062,1,2,4,5,1
2063,1,3,5,5,1
2064,1,3,4,5,1
2065,2,4,4,5,1
2066,2,3,3,5,1
2067,1,2,4,5,1
2068,1,2,5,5,1
2069,2,3,2,5,1
2070,1,4,5,5,1
2071,2,4,4,5,1
2072,2,2,2,5,1
2073,1,3,1,5,1
2074,1,2,2,5,1
2075,2,4,3,5,1
2076,1,2,1,5,1
2077,2,1,1,5,1
2078,1,1,4,5,1
2079,2,2,1,5,1
2080,2,3,3,5,1
2081,1,3,1,5,1
2082,2,1,3,5,1
2083,2,3,3,5,1
2084,1,1,4,5,1
2085,2,1,2,5,1
2086,1,4,3,5,1
2087,1,4,4,5,1
2088,1,4,1,5,1
2089,2,2,2,5,1
2090,2,3,1,5,1
2091,1,4,4,5,1
2092,2,2,5,5,1
2093,2,1,5,5,1
2094,2,2,3,5,1
2095,2,1,4,5,1
2096,1,1,4,5,1
2097,1,1,5,5,1
2098,2,2,3,5,1
2099,1,2,3,5,1
2100,2,4,1,5,1
2101,1,1,3,5,1
2102,2,2,1,5,1
2103,2,1,2,5,1
2104,1,4,3,5,1
2105,1,4,2,5,1
2106,1,1,5,5,1
2107,2,2,4,5,1
2108,2,1,3,5,1
2109,2,2,3,5,1
2110,1,3,4,5,1
2111,2,3,1,5,1
2112,1,4,3,5,1
2113,1,4,2,5,1
2114,2,1,3,5,1
2115,1,4,2,5,1
2116,2,4,4,5,1
2117,2,1,5,5,1
2118,1,4,5,5,1
2119,1,3,4,5,1
2120,2,3,2,5,1
2121,1,2,1,5,1
2122,2,3,3,5,1
2123,1,1,2,5,1
2124,2,3,1,5,1
2125,1,4,5,5,1
2126,1,1,1,5,1
2127,1,4,4,5,1
2128,1,4,4,5,1
2129,2,2,3,5,1
2130,2,2,1,5,1
2131,1,3,5,5,1
2132,2,3,1,5,1
2133,1,3,2,5,1
2134,2,4,1,5,1
2135,1,3,3,5,1
2136,2,3,4,5,1
2137,1,4,1,5,1
2138,2,4,2,5,1
2139,2,3,2,5,1
2140,2,1,3,5,1
2141,1,3,1,5,1
2142,2,1,2,5,1
2143,2,1,1,5,1
2144,1,2,3,5,1
2145,1,2,5,5,1
2146,1,4,3,5,1
2147,1,1,1,5,1
2148,1,2,4,5,1
2149,2,3,3,5,1
2150,2,4,5,5,1
2151,2,1,1,5,1
2152,2,1,4,5,1
2153,2,2,2,5,1
2154,1,1,2,5,1
2155,2,3,4,5,1
2156,2,2,1,5,1
2157,1,1,3,5,1
2158,2,2,2,5,1
2159,1,1,4,5,1
2160,1,3,1,5,1
2161,1,3,3,5,1
2162,1,4,3,5,1
2163,1,2,1,5,1
2164,2,2,4,5,1
2165,2,3,4,5,1
2166,2,4,4,5,1
2167,1,4,3,5,1
2168,2,3,4,5,1
2169,2,4,5,5,1
2170,1,3,5,5,1
2171,2,4,2,5,1
2172,2,2,5,5,1
2173,2,4,1,5,1
2174,2,4,3,5,1
2175,1,3,2,5,1
2176,1,1,5,5,1
2177,2,3,5,5,1
2178,2,4,2,5,1
2179,1,3,4,5,1
2180,1,2,2,5,1
2181,1,3,2,5,1
2182,1,3,5,5,1
2183,2,2,5,5,1
2184,1,1,3,5,1
2185,1,3,2,5,1
2186,1,1,3,5,1
2187,2,2,3,5,1
2188,2,3,4,5,1
2189,1,3,5,5,1
2190,2,3,2,5,1
2191,1,2,4,5,1
2192,1,2,2,5,1
2193,1,2,4,5,1
2194,2,3,4,5,1
2195,1,3,1,5,1
2196,1,1,3,5,1
2197,1,2,2,5,1
2198,2,3,3,5,1
2199,1,4,2,5,1
2200,2,1,2,5,1
2201,2,2,2,5,1
2202,2,3,3,5,1
2203,2,3,2,5,1
2204,2,1,3,5,1
2205,1,2,5,5,1
2206,1,1,3,5,1
2207,2,2,3,5,1
2208,1,1,5,5,1
2209,2,1,5,5,1
2210,2,4,2,5,1
2211,1,2,2,5,1
2212,1,3,1,5,1
2213,2,3,1,5,1
2214,1,3,1,5,1
2215,1,4,4,5,1
2216,1,2,3,5,1
2217,2,3,4,5,1
2218,1,1,1,5,1
2219,1,1,1,5,1
2220,2,1,4,5,1
2221,1,3,2,5,1
2222,2,2,4,5,1
2223,1,2,5,5,1
